YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Vorse_Raider	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Vorse_Raider
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.V_Tiger_Jet	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.V_Tiger_Jet
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Warrior_Dai_Grepher	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Warrior_Dai_Grepher
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Warrior_of_Zera	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Warrior_of_Zera
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Waterdragon_Fairy	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Waterdragon_Fairy
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Water_Element	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Water_Element
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Water_Girl	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Water_Girl
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Water_Magician	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Water_Magician
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Water_Omotics	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Water_Omotics
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Wattkid	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Wattkid
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Weather_Control	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Weather_Control
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Wetha	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Wetha
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Whiptail_Crow	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Whiptail_Crow
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.White_Dolphin	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.White_Dolphin
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Wicked_Dragon_with_the_Ersatz_Head	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Wicked_Dragon_with_the_Ersatz_Head
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Wilmee	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Wilmee
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Winged_Cleaver	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Winged_Cleaver
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Winged_Dragon_Guardian_of_the_Fortress_1	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Winged_Dragon_Guardian_of_the_Fortress_1
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Winged_Dragon_Guardian_of_the_Fortress_2	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Winged_Dragon_Guardian_of_the_Fortress_2
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Winged_Egg_of_New_Life	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Winged_Egg_of_New_Life
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Wings_of_Wicked_Flame	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Wings_of_Wicked_Flame
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Wingweaver	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Wingweaver
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Wing_Eagle	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Wing_Eagle
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Wing_Egg_Elf	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Wing_Egg_Elf
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Witty_Phantom	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Witty_Phantom
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Wolf	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Wolf
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Wolf_Axwielder	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Wolf_Axwielder
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Wood_Clown	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Wood_Clown
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Wood_Remains	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Wood_Remains
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Worm_Drake	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Worm_Drake
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Wow_Warrior	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Wow_Warrior
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Wretched_Ghost_of_the_Attic	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Wretched_Ghost_of_the_Attic
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.W_Wing_Catapult	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.W_Wing_Catapult
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.X_Head_Cannon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.X_Head_Cannon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Yaiba_Robo	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Yaiba_Robo
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Yamadron	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Yamadron
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Yamatano_Dragon_Scroll	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Yamatano_Dragon_Scroll
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Yaranzo	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Yaranzo
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Yashinoki	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Yashinoki
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Yormungarde	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Yormungarde
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Y_Dragon_Head	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Y_Dragon_Head
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Zanki	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Zanki
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Zarigun	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Zarigun
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Zoa	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Zoa
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Z_Metal_Tank	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Z_Metal_Tank
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Black_Luster_Soldier	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Black_Luster_Soldier
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Chakra	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Chakra
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Crab_Turtle	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Crab_Turtle
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Dark_Master_Zorc	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Dark_Master_Zorc
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Dokurorider	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Dokurorider
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Fiend_S_Mirror	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Fiend_S_Mirror
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Fortress_Whale	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Fortress_Whale
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Garma_Sword	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Garma_Sword
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Hungry_Burger	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Hungry_Burger
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Javelin_Beetle	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Javelin_Beetle
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Legendary_Flame_Lord	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Legendary_Flame_Lord
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Magician_of_Black_Chaos	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Magician_of_Black_Chaos
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Paladin_of_White_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Paladin_of_White_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Performance_of_Sword	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Performance_of_Sword
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Relinquished	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Relinquished
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Shinato_King_of_a_Higher_Plane	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Shinato_King_of_a_Higher_Plane
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Skull_Guardian	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Skull_Guardian
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Super_War_Lion	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Super_War_Lion
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.The_Masked_Beast	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.The_Masked_Beast
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Ritual.Zera_the_Mant	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Ritual.Zera_the_Mant
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.TrapMonster.Embodiment_of_Apophis_Trap_Monster	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.TrapMonster.Embodiment_of_Apophis_Trap_Monster
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.TrapMonster.Metal_Reflect_Slime_Trap_Monster	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.TrapMonster.Metal_Reflect_Slime_Trap_Monster
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.TrapMonster.The_First_Monarch_Trap_Monster	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.TrapMonster.The_First_Monarch_Trap_Monster
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Continuos.Archfiend_s_Oath	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Continuos.Archfiend_s_Oath
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Continuos.Banner_of_Courage	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Continuos.Banner_of_Courage
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Continuos.Burning_Land	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Continuos.Burning_Land
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Continuos.Card_Trader	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Continuos.Card_Trader
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Continuos.Convulsion_of_Nature	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Continuos.Convulsion_of_Nature
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Continuos.Dark_Snake_Syndrome	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Continuos.Dark_Snake_Syndrome
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Continuos.Dust_Barrier	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Continuos.Dust_Barrier
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Continuos.Jam_Breeding_Machine	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Continuos.Jam_Breeding_Machine
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Continuos.Stumbling	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Continuos.Stumbling
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Continuos.The_A_Forces	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Continuos.The_A_Forces
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Continuos.Yellow_Luster_Shield	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Continuos.Yellow_Luster_Shield
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Equip.Axe_of_Despair	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Equip.Axe_of_Despair
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Equip.Big_Bang_Shot	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Equip.Big_Bang_Shot
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Equip.Black_Pendant	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Equip.Black_Pendant
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Equip.Burning_Spear	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Equip.Burning_Spear
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Equip.Cestus_of_Dagla	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Equip.Cestus_of_Dagla
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Equip.Dragon_Nails	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Equip.Dragon_Nails
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Equip.Gravity_Axe_Grarl	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Equip.Gravity_Axe_Grarl
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Equip.Insect_Armor_with_Laser_Cannon	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Equip.Insect_Armor_with_Laser_Cannon
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Equip.Mask_of_Brutality	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Equip.Mask_of_Brutality
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Equip.Mask_of_the_Burdened	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Equip.Mask_of_the_Burdened
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Equip.Megamorph	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Equip.Megamorph
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Equip.Sword_of_Dragon_S_Soul	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Equip.Sword_of_Dragon_S_Soul
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Field.A_Legendary_Ocean	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Field.A_Legendary_Ocean
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Field.Fusion_Gate	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Field.Fusion_Gate
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Field.Mausoleum_of_the_Emperor	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Field.Mausoleum_of_the_Emperor
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Field.Necrovalley	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Field.Necrovalley
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Field.The_Sanctuary_in_the_Sky	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Field.The_Sanctuary_in_the_Sky
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Ancient_Chant	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Ancient_Chant
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.A_Deal_with_Dark_Ruler	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.A_Deal_with_Dark_Ruler
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Book_of_Moon	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Book_of_Moon
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Book_of_Taiyou	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Book_of_Taiyou
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Breath_of_Light	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Breath_of_Light
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Burst_Stream_of_Destruction	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Burst_Stream_of_Destruction
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Card_Destruction	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Card_Destruction
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Chaos_End	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Chaos_End
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Cold_Wave	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Cold_Wave
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Cost_Down	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Cost_Down
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Dark_Hole	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Dark_Hole
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Dark_Magic_Attack	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Dark_Magic_Attack
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Dark_Piercing_Light	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Dark_Piercing_Light
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.De_Spell	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.De_Spell
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Dian_Keto_the_Cure_Master	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Dian_Keto_the_Cure_Master
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Diffusion_Wave_Motion	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Diffusion_Wave_Motion
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Double_Spell	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Double_Spell
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Double_Summon	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Double_Summon
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Dragged_Down_into_the_Grave	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Dragged_Down_into_the_Grave
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.D_D_Designator	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.D_D_Designator
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Emergency_Provisions	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Emergency_Provisions
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Extra_Foolish_Burial	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Extra_Foolish_Burial
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Fairy_of_the_Spring	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Fairy_of_the_Spring
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Final_Destiny	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Final_Destiny
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Fusion_Sage	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Fusion_Sage
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Graceful_Charity	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Graceful_Charity
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Graceful_Dice	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Graceful_Dice
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Hinotama	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Hinotama
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Limiter_Removal	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Limiter_Removal
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Multiplication_of_Ants	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Multiplication_of_Ants
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Multiply	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Multiply
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Nightmare_S_Steelcage	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Nightmare_S_Steelcage
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Poison_of_the_Old_Man	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Poison_of_the_Old_Man
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Polymerization	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Polymerization
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Pyramid_Energy	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Pyramid_Energy
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Raigeki	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Raigeki
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Rain_of_Mercy	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Rain_of_Mercy
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Reinforcement_of_the_Army	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Reinforcement_of_the_Army
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Reload	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Reload
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Riryoku	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Riryoku
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Rush_Recklessly	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Rush_Recklessly
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Scapegoat	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Scapegoat
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Secret_Pass_to_the_Treasures	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Secret_Pass_to_the_Treasures
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Sparks	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Sparks
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Spellbook_Organization	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Spellbook_Organization
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Stray_Lambs	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Stray_Lambs
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Super_Rejuvenation	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Super_Rejuvenation
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Tailor_of_the_Fickle	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Tailor_of_the_Fickle
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Terraforming	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Terraforming
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.The_Law_of_the_Normal	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.The_Law_of_the_Normal
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.The_Reliable_Guardian	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.The_Reliable_Guardian
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Token_Thanksgiving	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Token_Thanksgiving
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Tribute_to_the_Doomed	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Tribute_to_the_Doomed
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Normal.Upstart_Goblin	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Normal.Upstart_Goblin
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Beastly_Mirror_Ritual	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Beastly_Mirror_Ritual
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Black_Illusion_Ritual	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Black_Illusion_Ritual
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Black_Luster_Ritual	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Black_Luster_Ritual
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Black_Magic_Ritual	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Black_Magic_Ritual
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Commencement_Dance	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Commencement_Dance
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Contract_with_the_Abyss	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Contract_with_the_Abyss
YgoDuelist.YgoDuelistCode.Cards.Spell.Todo.Ritual.Contract_with_the_Dark_Master	YgoDuelist.YgoDuelistCode.Cards.Spell.Done.Ritual.Contract_with_the_Dark_Master
